# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-1.449479175355221736e-11;4.000000000000000000e+00;0.000000000000000000e+00
1.000000000000000056e-01;1.000000000000000056e-01;0.000000000000000000e+00;0.000000000000000000e+00;6.138610064245915365e-11;4.000000000000000000e+00;0.000000000000000000e+00
2.000000000000000111e-01;2.000000000000000111e-01;0.000000000000000000e+00;0.000000000000000000e+00;-2.310496108162274882e-10;4.000000000000000000e+00;0.000000000000000000e+00
3.000000000000000444e-01;3.000000000000000444e-01;0.000000000000000000e+00;0.000000000000000000e+00;8.628123426232376934e-10;4.000000000000000000e+00;0.000000000000000000e+00
4.000000000000000222e-01;4.000000000000000222e-01;0.000000000000000000e+00;0.000000000000000000e+00;-3.220199759665771337e-09;4.000000000000000000e+00;0.000000000000000000e+00
5.000000000000000000e-01;5.000000000000000000e-01;0.000000000000000000e+00;0.000000000000000000e+00;1.201798669619240116e-08;4.000000000000000000e+00;0.000000000000000000e+00
6.000000000000000888e-01;6.000000000000000888e-01;0.000000000000000000e+00;0.000000000000000000e+00;-4.485174702297895727e-08;4.000000000000000000e+00;0.000000000000000000e+00
7.000000000000000666e-01;7.000000000000000666e-01;0.000000000000000000e+00;0.000000000000000000e+00;1.673890014253187690e-07;4.000000000000000000e+00;0.000000000000000000e+00
8.000000000000000444e-01;8.000000000000000444e-01;0.000000000000000000e+00;-3.722312756488625712e-23;-6.247042582660858874e-07;4.000000000000000000e+00;0.000000000000000000e+00
9.000000000000000222e-01;9.000000000000000222e-01;-7.444625512977249074e-24;0.000000000000000000e+00;2.331428037380354413e-06;4.000000000000000000e+00;0.000000000000000000e+00
1.000000000000000000e+00;1.000000000000000000e+00;0.000000000000000000e+00;3.722312756488626888e-23;-8.701007811287973266e-06;4.000000000000000000e+00;0.000000000000000000e+00
1.100000000000000089e+00;1.100000000000000089e+00;0.000000000000000000e+00;0.000000000000000000e+00;3.247260432152309078e-05;4.000000000000000000e+00;0.000000000000000000e+00
1.200000000000000178e+00;1.200000000000000178e+00;0.000000000000000000e+00;0.000000000000000000e+00;-1.211893939596420978e-04;4.000000000000000000e+00;0.000000000000000000e+00
1.300000000000000044e+00;1.300000000000000044e+00;0.000000000000000000e+00;0.000000000000000000e+00;4.522851874800181337e-04;4.000000000000000000e+00;0.000000000000000000e+00
1.400000000000000133e+00;1.400000000000000133e+00;0.000000000000000000e+00;0.000000000000000000e+00;-1.687948340948127899e-03;4.000000000000000000e+00;0.000000000000000000e+00
1.500000000000000000e+00;1.500000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;6.299549804269696622e-03;4.000000000000000000e+00;0.000000000000000000e+00
1.600000000000000089e+00;1.600000000000000089e+00;0.000000000000000000e+00;0.000000000000000000e+00;-2.350965206231596383e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.700000000000000178e+00;1.700000000000000178e+00;0.000000000000000000e+00;1.084202172485505204e-17;8.774641051572135142e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.800000000000000044e+00;1.800000000000000044e+00;2.168404344971008868e-18;-1.636515606926856881e-02;-3.273222428472846168e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.900000000000000133e+00;1.899946433687134340e+00;-3.272446738410076609e-03;-6.546165127480754742e-02;-7.425397516349323546e-01;4.000000000000000000e+00;0.000000000000000000e+00
2.000000000000000000e+00;1.999464727563865729e+00;-1.307597361734108739e-02;-1.309232367967843313e-01;-6.312961642086351022e-01;4.000000000000000000e+00;0.000000000000000000e+00
2.100000000000000089e+00;2.098128578967652036e+00;-2.936836780751157089e-02;-1.963844890878048699e-01;-6.609660850062835102e-01;4.000000000000000000e+00;0.000000000000000000e+00
2.200000000000000178e+00;2.195515341923540920e+00;-5.207998821122575978e-02;-2.618461628530305285e-01;-6.530821368721879683e-01;4.000000000000000000e+00;0.000000000000000000e+00
2.300000000000000266e+00;2.291207843128458599e+00;-8.111348054656995765e-02;-3.273076369699328136e-01;-6.551671995885322008e-01;4.000000000000000000e+00;0.000000000000000000e+00
2.400000000000000355e+00;2.384796166118727356e+00;-1.163444985623665329e-01;-3.927691869001656566e-01;-6.546181806207928000e-01;4.000000000000000000e+00;0.000000000000000000e+00
2.500000000000000000e+00;2.475879408364599410e+00;-1.576221155872821467e-01;-4.582307108612639346e-01;-6.547620616274294481e-01;4.000000000000000000e+00;0.000000000000000000e+00
2.600000000000000089e+00;2.564067398202892534e+00;-2.047695141089774518e-01;-5.236922431883986873e-01;-6.547245381865147706e-01;4.000000000000000000e+00;0.000000000000000000e+00
2.700000000000000178e+00;2.648982366343939798e+00;-2.575847288268675594e-01;-5.891537729307624316e-01;-6.547342742010300309e-01;4.000000000000000000e+00;0.000000000000000000e+00
2.800000000000000266e+00;2.730260564071588458e+00;-3.158415164201103242e-01;-6.546153034474110344e-01;-6.547317596534906192e-01;4.000000000000000000e+00;0.000000000000000000e+00
2.900000000000000355e+00;2.807553821440379682e+00;-3.792903232623601739e-01;-7.200768337366928451e-01;-6.547324143778553429e-01;4.000000000000000000e+00;0.000000000000000000e+00
3.000000000000000000e+00;2.880531038721526382e+00;-4.476593548704101422e-01;-7.855383640963300440e-01;-6.547322086601511382e-01;4.000000000000000000e+00;0.000000000000000000e+00
3.100000000000000089e+00;2.948879604726700521e+00;-5.206557400527597190e-01;-8.509998944133064791e-01;-6.547324143325500279e-01;4.000000000000000000e+00;0.000000000000000000e+00
3.200000000000000178e+00;3.012306735948251823e+00;-5.979667855159468415e-01;-9.164614248391036444e-01;-6.547317598425489438e-01;4.000000000000000000e+00;0.000000000000000000e+00
3.300000000000000266e+00;3.070540730695662912e+00;-6.792613153320610220e-01;-9.819229548290616671e-01;-6.547342734617319637e-01;4.000000000000000000e+00;0.000000000000000000e+00
3.400000000000000355e+00;3.123332133199463012e+00;-7.641910895923949010e-01;-1.047384486618883503e+00;-6.547245410493783835e-01;4.000000000000000000e+00;0.000000000000000000e+00
3.500000000000000000e+00;3.170454801322859950e+00;-8.523922961637357965e-01;-1.112846011025379500e+00;-6.547620506046709643e-01;4.000000000000000000e+00;0.000000000000000000e+00
3.600000000000000089e+00;3.211706878764244877e+00;-9.434871091112618791e-01;-1.178307565465392059e+00;-6.546182228427321892e-01;4.000000000000000000e+00;0.000000000000000000e+00
3.700000000000000178e+00;3.246911645981107153e+00;-1.037085307314459248e+00;-1.243768998701324957e+00;-6.551670386369224941e-01;4.000000000000000000e+00;0.000000000000000000e+00
3.800000000000000266e+00;3.275918331448580911e+00;-1.132785945538426375e+00;-1.309230917465089572e+00;-6.530827475066233179e-01;4.000000000000000000e+00;0.000000000000000000e+00
3.900000000000000355e+00;3.298602544307585926e+00;-1.230179073967541337e+00;-1.374690904759561905e+00;-6.609637778804885455e-01;4.000000000000000000e+00;0.000000000000000000e+00
4.000000000000000000e+00;3.314867643073763137e+00;-1.328847486412993995e+00;-1.440158525037852577e+00;-6.313048350732072267e-01;4.000000000000000000e+00;0.000000000000000000e+00
4.100000000000000533e+00;3.324641880219348256e+00;-1.428368538341164395e+00;-1.505596169122117578e+00;-7.425072464556166096e-01;4.000000000000000000e+00;0.000000000000000000e+00
4.200000000000000178e+00;3.327891471238392462e+00;-1.528315836936506855e+00;-1.554570960051438577e+00;-3.274434376774973399e-01;4.000000000000000000e+00;0.000000000000000000e+00
4.299999999999999822e+00;3.327886382410600863e+00;-1.628315788775365425e+00;-1.570815076928276932e+00;8.819872461577747680e-02;4.000000000000000000e+00;0.000000000000000000e+00
4.400000000000000355e+00;3.327887721212372973e+00;-1.728315801913642868e+00;-1.570790964682748481e+00;-2.519758086293209104e-02;4.000000000000000000e+00;0.000000000000000000e+00
4.500000000000000000e+00;3.327887454833077463e+00;-1.828315797521675057e+00;-1.570799025114327119e+00;1.259912227285788638e-02;4.000000000000000000e+00;0.000000000000000000e+00
4.600000000000000533e+00;3.327887181548486506e+00;-1.928315801951268948e+00;-1.570790895629306405e+00;-2.519758086292999549e-02;4.000000000000000000e+00;0.000000000000000000e+00
4.700000000000000178e+00;3.327888541066146733e+00;-2.028315788624863281e+00;-1.570815354419419663e+00;8.819872461576869216e-02;4.000000000000000000e+00;0.000000000000000000e+00
4.800000000000000711e+00;3.327883376022905182e+00;-2.128315837496681517e+00;-1.587302033802222567e+00;-3.274434376774653654e-01;4.000000000000000000e+00;0.000000000000000000e+00
4.900000000000000355e+00;3.324587997688315255e+00;-2.228261397702784308e+00;-1.636519750719242827e+00;-7.425072464557309626e-01;4.000000000000000000e+00;0.000000000000000000e+00
5.000000000000000000e+00;3.314755202226364883e+00;-2.327776925892986348e+00;-1.702004924259508334e+00;-6.313048350731522707e-01;4.000000000000000000e+00;0.000000000000000000e+00
5.100000000000000533e+00;3.298435508420405338e+00;-2.426436208443278453e+00;-1.767459902754391798e+00;-6.609637778804167141e-01;4.000000000000000000e+00;0.000000000000000000e+00
5.200000000000000178e+00;3.275696483728204100e+00;-2.523816598280077539e+00;-1.832923237911966874e+00;-6.530827475066165455e-01;4.000000000000000000e+00;0.000000000000000000e+00
5.300000000000000711e+00;3.246636186413838221e+00;-2.619500954935748194e+00;-1.898384274030095797e+00;-6.551670386374146560e-01;4.000000000000000000e+00;0.000000000000000000e+00
5.400000000000000355e+00;3.211378920476137822e+00;-2.713079395353118706e+00;-1.963845938900346644e+00;-6.546182228401413727e-01;4.000000000000000000e+00;0.000000000000000000e+00
5.500000000000000000e+00;3.170075767085845708e+00;-2.804151059733131390e+00;-2.029307432843226344e+00;-6.547620506162408205e-01;4.000000000000000000e+00;0.000000000000000000e+00
5.600000000000000533e+00;3.122903641881784598e+00;-2.892325825902238634e+00;-2.094768972970582510e+00;-6.547245410005381183e-01;4.000000000000000000e+00;0.000000000000000000e+00
5.700000000000000178e+00;3.070064619101834147e+00;-2.977225981245196884e+00;-2.160230500696692424e+00;-6.547342736630334947e-01;4.000000000000000000e+00;0.000000000000000000e+00
5.800000000000000711e+00;3.011785043245383875e+00;-3.058487840491684651e+00;-2.225692031732243059e+00;-6.547317590243355578e-01;4.000000000000000000e+00;0.000000000000000000e+00
5.900000000000000355e+00;2.948314565772728102e+00;-3.135763303686665004e+00;-2.291153561885747258e+00;-6.547324176227147241e-01;4.000000000000000000e+00;0.000000000000000000e+00
6.000000000000000000e+00;2.879925073939268554e+00;-3.208721347327216034e+00;-2.356615092292908997e+00;-6.547321955516747227e-01;4.000000000000000000e+00;0.000000000000000000e+00
6.100000000000000533e+00;2.806909526597089144e+00;-3.277049442352081510e+00;-2.422076622545279001e+00;-6.547324661840069338e-01;4.000000000000000000e+00;0.000000000000000000e+00
6.200000000000000178e+00;2.729580699120223386e+00;-3.340454892970637246e+00;-2.487538153196832802e+00;-6.547315563736672006e-01;4.000000000000000000e+00;0.000000000000000000e+00
6.300000000000000711e+00;2.648269843609770469e+00;-3.398666090267546736e+00;-2.552999682301420048e+00;-6.547350666874121039e-01;4.000000000000000000e+00;0.000000000000000000e+00
6.400000000000000355e+00;2.563325269909787263e+00;-3.451433676498684822e+00;-2.618461217569515664e+00;-6.547214669795088371e-01;4.000000000000000000e+00;0.000000000000000000e+00
6.500000000000000000e+00;2.475110853543912359e+00;-3.498531610159593797e+00;-2.683922728383712375e+00;-6.547738984924387218e-01;4.000000000000000000e+00;0.000000000000000000e+00
6.600000000000000533e+00;2.384004477054793458e+00;-3.539758146141115613e+00;-2.749384335650880473e+00;-6.545727953371818231e-01;4.000000000000000000e+00;0.000000000000000000e+00
6.700000000000000178e+00;2.290396411018736256e+00;-3.574936654562645977e+00;-2.814845564625540142e+00;-6.553403770490962010e-01;4.000000000000000000e+00;0.000000000000000000e+00
6.800000000000000711e+00;2.194687643232717811e+00;-3.603916550842998223e+00;-2.880308269325003945e+00;-6.524245261709720189e-01;4.000000000000000000e+00;0.000000000000000000e+00
6.900000000000000355e+00;2.097288157258571761e+00;-3.626573278182268378e+00;-2.945765246772649171e+00;-6.634530898619711570e-01;4.000000000000000000e+00;0.000000000000000000e+00
7.000000000000000000e+00;1.998615190508071349e+00;-3.642811370908508373e+00;-3.011244341280240100e+00;-6.219427080037891464e-01;4.000000000000000000e+00;0.000000000000000000e+00
7.100000000000000533e+00;1.899091392265991329e+00;-3.652555209200390784e+00;-3.076638424639877467e+00;-7.776482390294336966e-01;4.000000000000000000e+00;0.000000000000000000e+00
7.200000000000000178e+00;1.799143221680065130e+00;-3.655786171093563297e+00;-3.118848584843887384e+00;-1.964074084880360893e-01;4.000000000000000000e+00;0.000000000000000000e+00
7.300000000000000711e+00;1.699152165928999647e+00;-3.657103424989135654e+00;-3.115239461367605767e+00;3.846586916154150493e-01;4.000000000000000000e+00;0.000000000000000000e+00
7.400000000000000355e+00;1.599230128379969251e+00;-3.661055739214271743e+00;-3.088993089046611296e+00;2.289377845866666372e-01;4.000000000000000000e+00;0.000000000000000000e+00
7.500000000000000000e+00;1.499445723726860802e+00;-3.667617595242429029e+00;-3.062830038484904538e+00;2.706145500728004971e-01;4.000000000000000000e+00;0.000000000000000000e+00
7.600000000000000533e+00;1.399867308266327326e+00;-3.676790627131104827e+00;-3.036644616489939441e+00;2.594542130813292657e-01;4.000000000000000000e+00;0.000000000000000000e+00
7.700000000000000178e+00;1.300563141790907151e+00;-3.688566900880030364e+00;-3.010465215166965081e+00;2.624726910511148148e-01;4.000000000000000000e+00;0.000000000000000000e+00
7.800000000000000711e+00;1.201601281967342727e+00;-3.702938782686211017e+00;-2.984284126004016713e+00;2.615346317627300077e-01;4.000000000000000000e+00;0.000000000000000000e+00
7.900000000000000355e+00;1.103049563697660496e+00;-3.719896324053431069e+00;-2.958103767048944288e+00;2.622781889457821425e-01;4.000000000000000000e+00;0.000000000000000000e+00
8.000000000000000000e+00;1.004975507477839036e+00;-3.739427856018826102e+00;-2.931922167792301082e+00;2.602341528839179352e-01;4.000000000000000000e+00;0.000000000000000000e+00
8.099999999999999645e+00;9.074464281304011060e-01;-3.761520277089135167e+00;-2.905744823195051119e+00;2.676825814020920014e-01;4.000000000000000000e+00;0.000000000000000000e+00
8.200000000000001066e+00;8.105288120291452847e-01;-3.786157347529423678e+00;-2.879551623014182216e+00;2.398981184674021938e-01;4.000000000000000000e+00;0.000000000000000000e+00
8.300000000000000711e+00;7.142904296277334808e-01;-3.813326299989581170e+00;-2.853417851892311674e+00;3.436791516547281766e-01;4.000000000000000000e+00;0.000000000000000000e+00
8.400000000000000355e+00;6.187922081206016500e-01;-3.842993087745152359e+00;-2.842745968639837084e+00;-4.363844864444906685e-02;4.000000000000000000e+00;0.000000000000000000e+00
8.500000000000000000e+00;5.231556413131606131e-01;-3.872209772447375631e+00;-2.862616909023394829e+00;-4.309729571610008136e-01;4.000000000000000000e+00;0.000000000000000000e+00
8.599999999999999645e+00;4.265541308402051035e-01;-3.898058858998743936e+00;-2.897570766389991448e+00;-3.271944641747746574e-01;4.000000000000000000e+00;0.000000000000000000e+00
8.700000000000001066e+00;3.291102530946837801e-01;-3.920523905035862455e+00;-2.932466888812105932e+00;-3.549587239777264869e-01;4.000000000000000000e+00;0.000000000000000000e+00
8.800000000000000711e+00;2.309414281775090949e-01;-3.939573481341512640e+00;-2.967378531910277228e+00;-3.475374435214321212e-01;4.000000000000000000e+00;0.000000000000000000e+00
8.900000000000000355e+00;1.321676254100196957e-01;-3.955185469489697514e+00;-3.002286007880631491e+00;-3.495183633314408178e-01;4.000000000000000000e+00;0.000000000000000000e+00
9.000000000000000000e+00;3.290910240757160404e-02;-3.967340552287565103e+00;-3.037194601284715745e+00;-3.489901850427832297e-01;4.000000000000000000e+00;0.000000000000000000e+00
9.099999999999999645e+00;-6.671317166095361295e-02;-3.976023998461271969e+00;-3.072102895332476713e+00;-3.491309949808918955e-01;4.000000000000000000e+00;0.000000000000000000e+00
9.200000000000001066e+00;-1.665778170014088622e-01;-3.981225206152207985e+00;-3.107011269832736122e+00;-3.490928998334205668e-01;4.000000000000000000e+00;0.000000000000000000e+00
9.300000000000000711e+00;-2.665631496724036320e-01;-3.982937843489270602e+00;3.141265685806618357e+00;-3.491054668425782603e-01;4.000000000000000000e+00;0.000000000000000000e+00
9.400000000000000355e+00;-3.665473412210099036e-01;-3.981159822557841288e+00;3.106357322561651646e+00;-3.490928998335630085e-01;4.000000000000000000e+00;0.000000000000000000e+00
