# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
9.500000000000000000e+00;-4.664085632815002658e-01;-3.975893308614576238e+00;3.071448983580730374e+00;-3.491309949806603030e-01;4.000000000000000000e+00;0.000000000000000000e+00
9.600000000000001421e+00;-5.660251399941026440e-01;-3.967144724735115258e+00;3.036540558117763133e+00;-3.489901850428855923e-01;4.000000000000000000e+00;0.000000000000000000e+00
9.700000000000001066e+00;-6.652756841657915254e-01;-3.954924707941895878e+00;3.001632458097099665e+00;-3.495183633316173433e-01;4.000000000000000000e+00;0.000000000000000000e+00
9.800000000000000711e+00;-7.640392898115193621e-01;-3.939248233842509439e+00;2.966723130017290710e+00;-3.475374435212005286e-01;4.000000000000000000e+00;0.000000000000000000e+00
9.900000000000000355e+00;-8.621955122021883744e-01;-3.920134081454770936e+00;2.931818431440808226e+00;-3.549587239778166370e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.000000000000000000e+01;-9.596251421845871654e-01;-3.897606750041861634e+00;2.896896302362111708e+00;-3.271944641747738802e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.010000000000000142e+01;-1.056207996860900389e+00;-3.871689151469694945e+00;2.862039732910798051e+00;-4.309729571609968724e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.020000000000000107e+01;-1.151831900954468635e+00;-3.842429890308753038e+00;2.842664553688601270e+00;-4.363844864441047966e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.030000000000000071e+01;-1.247338178187133328e+00;-3.812790060154003235e+00;2.853831766488482913e+00;3.436791516547770264e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.040000000000000036e+01;-1.343591610540181280e+00;-3.785673636828550848e+00;2.880062546680630220e+00;2.398981184673463773e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.050000000000000000e+01;-1.440520832780417315e+00;-3.761082675136359743e+00;2.906229786659003445e+00;2.676825814020024064e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.060000000000000142e+01;-1.538060860155795240e+00;-3.739038470750960741e+00;2.932414086556088151e+00;2.602341528841417562e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.070000000000000107e+01;-1.636144450277716045e+00;-3.719554941618390842e+00;2.958593777844439998e+00;2.622781889455352289e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.080000000000000071e+01;-1.734704482431044026e+00;-3.702645752147742275e+00;2.984774831193318434e+00;2.615346317629141937e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.090000000000000036e+01;-1.833673376297423552e+00;-3.688322443435945175e+00;3.010955042173876883e+00;2.624726910509340150e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.100000000000000000e+01;-1.932983308026814839e+00;-3.676594713807812553e+00;3.037137272583776859e+00;2.594542130815480352e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.110000000000000142e+01;-2.032566206627619554e+00;-3.667471126113429403e+00;3.063312229231988315e+00;2.706145500725634090e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.120000000000000107e+01;-2.132353830858382704e+00;-3.660955947745700101e+00;3.089514386747267860e+00;2.289377845868627859e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.130000000000000071e+01;-2.232277745086792553e+00;-3.657061082434265309e+00;3.115614587434384575e+00;3.846586916154030034e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.140000000000000036e+01;-2.332269620203590410e+00;-3.655761353550860182e+00;3.118479816175692587e+00;-1.964074084881790583e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.150000000000000000e+01;-2.432213948737632858e+00;-3.652439166422589256e+00;3.075526724330618134e+00;-7.776482390293280034e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.160000000000000142e+01;-2.531725671165414138e+00;-3.642564899056208283e+00;3.009987552012526546e+00;-6.219427080037871480e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.170000000000000107e+01;-2.630378665012795825e+00;-3.626208063607406995e+00;2.944547035351066100e+00;-6.634530898621239237e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.180000000000000071e+01;-2.727750290241093278e+00;-3.603431311309158502e+00;2.879079844156630763e+00;-6.524245261708483401e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.190000000000000036e+01;-2.823423449220181070e+00;-3.574334230984777871e+00;2.813619831538994198e+00;-6.553403770491033065e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.200000000000000000e+01;-2.916988305452854480e+00;-3.539040914977519936e+00;2.748157896271076872e+00;-6.545727953371134333e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.210000000000000142e+01;-3.008044057704577945e+00;-3.497702698464477677e+00;2.682696473416875449e+00;-6.547738984925834949e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.220000000000000107e+01;-3.096200651864820408e+00;-3.450496620428455508e+00;2.617234914695607539e+00;-6.547214669794301223e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.230000000000000071e+01;-3.181080453187889123e+00;-3.397624907792693438e+00;2.551773391806620328e+00;-6.547350666873510416e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.240000000000000036e+01;-3.262319863586657487e+00;-3.339314043136586196e+00;2.486311859519706680e+00;-6.547315563737541311e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.250000000000000000e+01;-3.339570879271439807e+00;-3.275813812478320486e+00;2.420850329689448355e+00;-6.547324661840379090e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.260000000000000142e+01;-3.412502581465115092e+00;-3.207396230384515601e+00;2.355388799193376848e+00;-6.547321955515688074e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.270000000000000107e+01;-3.480802553941562127e+00;-3.134354376075235038e+00;2.289927268988592335e+00;-6.547324176227057313e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.280000000000000071e+01;-3.544178221390580141e+00;-3.057001137605126928e+00;2.224465738228594613e+00;-6.547317590245015362e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.290000000000000036e+01;-3.602358102433195874e+00;-2.975667871646086926e+00;2.159004209520389850e+00;-6.547342736627990156e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.300000000000000000e+01;-3.655092973639618048e+00;-2.890702984044150270e+00;2.093542672750542177e+00;-6.547245410007506150e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.310000000000000142e+01;-3.702156933042011211e+00;-2.802470437328402841e+00;2.028081167607110658e+00;-6.547620506161587750e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.320000000000000107e+01;-3.743348383271207336e+00;-2.711348191755051928e+00;1.962619539049202944e+00;-6.546182228401206116e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.330000000000000071e+01;-3.778490836698993327e+00;-2.617726585695029584e+00;1.897158389562260350e+00;-6.551670386374126576e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.340000000000000036e+01;-3.807433892519347829e+00;-2.522006665634374922e+00;1.831695389707394206e+00;-6.530827475066310894e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.350000000000000000e+01;-3.830053044883145574e+00;-2.424598460329002947e+00;1.766239502459419963e+00;-6.609637778804606789e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.360000000000000142e+01;-3.846253378227885822e+00;-2.325919254208142384e+00;1.700756401963137154e+00;-6.313048350731469416e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.370000000000000107e+01;-3.855958018244796559e+00;-2.226391687048387080e+00;1.635376998030123818e+00;-7.425072464556659035e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.380000000000000071e+01;-3.859153668559900385e+00;-2.126442369837415303e+00;1.586692963430854197e+00;-3.274434376774834066e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.390000000000000036e+01;-3.859136805116361479e+00;-2.026442529450361629e+00;1.570734177815247046e+00;8.819872461578116829e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.400000000000000000e+01;-3.859141238771166105e+00;-1.926442485881032063e+00;1.570814139187949987e+00;-2.519758086296372199e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.410000000000000142e+01;-3.859140367595487398e+00;-1.826442500545403247e+00;1.570787226156063809e+00;1.259912227298136747e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.420000000000000107e+01;-3.859139418643395825e+00;-1.726442485457243103e+00;1.570814916957511187e+00;-2.519758086312583537e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.430000000000000071e+01;-3.859144085627442156e+00;-1.626442531145513293e+00;1.570731017470756719e+00;8.819872461589602086e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.440000000000000036e+01;-3.859126356770593791e+00;-1.526442363642199762e+00;1.553954004982545323e+00;-3.274434376775044453e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.450000000000000000e+01;-3.855776252379650604e+00;-1.426498910832430411e+00;1.504450516729842313e+00;-7.425072464557480600e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.460000000000000142e+01;-3.845874076429601551e+00;-1.326989977148717248e+00;1.438910764749540494e+00;-6.313048350730846581e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.470000000000000107e+01;-3.829489574582085165e+00;-1.228341569347540130e+00;1.373470301800257864e+00;-6.609637778804153818e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.480000000000000071e+01;-3.806685522923947573e+00;-1.130976335749038553e+00;1.308003122933858897e+00;-6.530827475067665366e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.490000000000000036e+01;-3.777561615647342386e+00;-1.035311339088277993e+00;1.242543100084070540e+00;-6.551670386367794974e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.500000000000000000e+01;-3.742242065758780711e+00;-9.417563829200995551e-01;1.177081169327751642e+00;-6.546182228429514582e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.510000000000000142e+01;-3.700878318565513414e+00;-8.507122255260797239e-01;1.111619744820177225e+00;-6.547620506044524724e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.520000000000000107e+01;-3.653647523207483427e+00;-7.625688714944992563e-01;1.046158186651393596e+00;-6.547245410495586837e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.530000000000000071e+01;-3.600752012226147603e+00;-6.777038988151623533e-01;9.806966635881860794e-01;-6.547342734615436699e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.540000000000000036e+01;-3.542418370229506674e+00;-5.964808420645124620e-01;9.152351313535962429e-01;-6.547317598426964924e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.550000000000000000e+01;-3.478896480780476086e+00;-5.192476349758636811e-01;8.497736015100638696e-01;-6.547324143324863011e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.560000000000000142e+01;-3.410458451233052468e+00;-4.463351200395512253e-01;7.843120710094357850e-01;-6.547322086601327085e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.570000000000000107e+01;-3.337397448395253985e+00;-3.780556312937967123e-01;7.188505408392540375e-01;-6.547324143778933125e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.580000000000000071e+01;-3.260026442348811226e+00;-3.147016562865332934e-01;6.533890099383709016e-01;-6.547317596534960593e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.590000000000000036e+01;-3.178676865875484037e+00;-2.565445835348983405e-01;5.879274817829731603e-01;-6.547342742010644479e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.600000000000000000e+01;-3.093697194692603070e+00;-2.038335385347778694e-01;5.224659428623005253e-01;-6.547245381863974201e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.610000000000000142e+01;-3.005451454649287868e+00;-1.567943220505738644e-01;4.570044460384002916e-01;-6.547620616275169336e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.619999999999999929e+01;-2.914317662548091992e+00;-1.156284222475466444e-01;3.915427854724258250e-01;-6.546181806207880260e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.630000000000000071e+01;-2.820686206108385718e+00;-8.051222930217336038e-02;3.260817585127099294e-01;-6.551671995884722488e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.640000000000000213e+01;-2.724958174434869207e+00;-5.159598672607553643e-02;2.606182918652331093e-01;-6.530821368722747877e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.650000000000000000e+01;-2.627543629452401941e+00;-2.900425280873207903e-02;1.951641747848120445e-01;-6.609660850062339943e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.660000000000000142e+01;-2.528859888642169373e+00;-1.283120094149641649e-02;1.296743913321822261e-01;-6.312961642086283298e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.669999999999999929e+01;-2.429329589194012318e+00;-3.155921349326618747e-03;6.432016549060656785e-02;-7.425397516349483418e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.680000000000000071e+01;-2.329379435804626919e+00;1.713790355249691021e-05;1.575928576791446253e-02;-3.273222428472570833e-01;4.000000000000000000e+00;0.000000000000000000e+00
1.690000000000000213e+01;-2.229379640883544678e+00;-4.592087417397521067e-06;-7.953734672601907882e-05;8.774641051571692441e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.700000000000000000e+01;-2.129379585932815733e+00;1.230446114545378993e-06;2.131194758112432808e-05;-2.350965206231430196e-02;4.000000000000000000e+00;0.000000000000000000e+00
1.710000000000000142e+01;-2.029379600656818550e+00;-3.296970432177150105e-07;-5.710520600394979911e-06;6.299549804269347943e-03;4.000000000000000000e+00;0.000000000000000000e+00
1.719999999999999929e+01;-1.929379596711535472e+00;8.834205600599748546e-08;1.530129278933882285e-06;-1.687948340948009721e-03;4.000000000000000000e+00;0.000000000000000000e+00
1.730000000000000071e+01;-1.829379597768669985e+00;-2.367118301147812637e-08;-4.099969118713837250e-07;4.522851874799859329e-04;4.000000000000000000e+00;0.000000000000000000e+00
1.740000000000000213e+01;-1.729379597485409814e+00;6.342673949002293205e-09;1.098583411377428795e-07;-1.211893939596357688e-04;4.000000000000000000e+00;0.000000000000000000e+00
1.750000000000000000e+01;-1.629379597561310788e+00;-1.699514761147946328e-09;-2.943645358684525277e-08;3.247260432152190493e-05;4.000000000000000000e+00;0.000000000000000000e+00
1.760000000000000142e+01;-1.529379597540972524e+00;4.553832332691713768e-10;7.887474205388632070e-09;-8.701007811291444407e-06;4.000000000000000000e+00;0.000000000000000000e+00
1.769999999999999929e+01;-1.429379597546423630e+00;-1.220199199527012323e-10;-2.113442102318300164e-09;2.331428037395007236e-06;4.000000000000000000e+00;0.000000000000000000e+00
1.780000000000000071e+01;-1.329379597544962488e+00;3.269481281397007091e-11;5.662953460876813392e-10;-6.247042583213684456e-07;4.000000000000000000e+00;0.000000000000000000e+00
1.790000000000000213e+01;-1.229379597545352087e+00;-8.760850734558175163e-12;-1.517381391242564634e-10;1.673890016317823882e-07;4.000000000000000000e+00;0.000000000000000000e+00
1.800000000000000000e+01;-1.129379597545249636e+00;2.347184989160471933e-12;4.065835336822846227e-11;-4.485174779354437732e-08;4.000000000000000000e+00;0.000000000000000000e+00
1.810000000000000142e+01;-1.029379597545276193e+00;-6.291800609098988406e-13;-1.089413138615675051e-11;1.201798957199120006e-08;4.000000000000000000e+00;0.000000000000000000e+00
1.819999999999999929e+01;-9.293795975452705527e-01;1.683587119292162114e-13;2.919315139147053263e-12;-3.220210492295591118e-09;4.000000000000000000e+00;0.000000000000000000e+00
1.830000000000000071e+01;-8.293795975452712410e-01;-4.531703308050961098e-14;-7.819862076677702167e-13;8.628523973438406589e-10;4.000000000000000000e+00;0.000000000000000000e+00
1.840000000000000213e+01;-7.293795975452692648e-01;1.196147039566120094e-14;2.097726542880172444e-13;-2.311990970688155875e-10;4.000000000000000000e+00;0.000000000000000000e+00
1.850000000000000000e+01;-6.293795975452715075e-01;-3.362502222903638929e-15;-5.596144672041509270e-14;6.194399093219377392e-11;4.000000000000000000e+00;0.000000000000000000e+00
1.860000000000000142e+01;-5.293795975452700864e-01;7.691810515789241483e-16;1.521609535755283014e-14;-1.657686665990709849e-11;4.000000000000000000e+00;0.000000000000000000e+00
1.869999999999999929e+01;-4.293795975452723290e-01;-3.192831513928995971e-16;-3.759971945868362980e-15;4.363475707437549892e-12;4.000000000000000000e+00;0.000000000000000000e+00
1.880000000000000071e+01;-3.293795975452708524e-01;1.718666240530524345e-17;9.667551898532756515e-16;-8.770361698430627113e-13;4.000000000000000000e+00;0.000000000000000000e+00
1.890000000000000213e+01;-2.293795975452694313e-01;-1.259321134222416515e-16;1.036260077913003183e-15;-8.553310280652637055e-13;4.000000000000000000e+00;0.000000000000000000e+00
1.900000000000000000e+01;-1.293795975452716462e-01;2.244386779878875396e-16;5.169355569852765638e-14;4.298360282104127631e-12;4.000000000000000000e+00;0.000000000000000000e+00
1.910000000000000142e+01;-2.937959754526919820e-02;1.021277902628364595e-14;9.988340348295514758e-14;-1.449479175355221736e-11;4.000000000000000000e+00;0.000000000000000000e+00
